"Change ID*+","Status*","Submitter*","Support Company*+","Support Organization","Support Group Name","Scheduled Start Date+","Scheduled End Date+","Summary*","Justification*","Notes","Impact*","Urgency*","Risk Level*","Product Categorization Tier 1","Product Categorization Tier 2","Product Categorization Tier 3"
"CRQ000000072340","Request For Authorization","MTaha8","Products & Services Delivery","Technology","P&SD Data Warehouse","8/7/2012 12:00:00 PM","8/8/2012 12:00:00 AM","Opening Firewall to Workbench application",".","Opening Firewall to work bech application","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000072338","Scheduled","crms","Products & Services Delivery","Technology","P&SD Applications","8/8/2012 3:00:00 AM","8/8/2012 7:00:00 AM","Release 0.63",".","Release 0.63","4-Minor/Localized","4-Low","Risk Level 1","CRM Software","Siebel","Change"
"CRQ000000072337","Request For Authorization","MSheta1","Products & Services Delivery","Technology","P&SD CRM CTI-IVR","8/7/2012 12:00:00 PM","8/7/2012 3:00:00 PM","add new column in iWDprd1 called 'MSISDN' varchar '20'",".","add new column in iWDprd1 called 'MSISDN' varchar '20' in tables Interactions, RPT_ESP and RPT_Interactions","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000072332","Completed","MMazen2","Products & Services Delivery","Technology","P&SD Finance & HR","8/7/2012 12:00:00 AM","8/14/2012 12:00:00 AM","Open port for DCA Prodaction",".","Prodaction","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Maintenance"
"CRQ000000072318","Completed","Mshabana1","Products & Services Delivery","Technology","P&SD CRM Middleware","8/7/2012 8:00:00 AM","8/7/2012 10:00:00 AM","Firewall Access between TIBCO and Remedy for ""Sales Process"" project.",".","Firewall Access between TIBCO and Remedy for ""Sales Process"" project.","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000072313","Completed","MMohamed44","Products & Services Delivery","Technology","P&SD Billing","8/7/2012 10:00:00 AM","8/7/2012 2:00:00 PM","Sherkety Dev: Required Connections",".","The main purpose of this CR is to allow the connectivity between my corporate machines and Sherkety testing server.    Source: IT100CR,IT3055D  Destination: 10.100.254.216  Port: 22,1528","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Install","Firewall Rule"
"CRQ000000072311","Scheduled","Wsaber","Products & Services Delivery","Technology","P&SD CRM Middleware","8/7/2012 12:00:00 AM","8/7/2012 3:00:00 AM","Deploy CCWVBCI, SERVICES domains for Prepaid Pointing from Siebel  ",".","Deploy CCWVBCI, SERVICES domains for Prepaid Pointing from Siebel  ","4-Minor/Localized","4-Low","Risk Level 1","EAI Software","Application","Deploy"
"CRQ000000072305","Scheduled","MMohamed44","Products & Services Delivery","Technology","P&SD Billing","8/7/2012 8:00:00 AM","8/7/2012 1:00:00 PM","Sherkety: Domain Creation Fix",".","The main purpose of this CR is to deploy the required fixes for both Sherkety Portal and Sherkety backend API's for updating the domain status as ""CREATED"" in the ENGLISH_DOMAIN table.    Steps:  ---------  1- Copy the new ""eagleEAR.ear"" and ""bizwsEAR.ear"" to both 192.168.4.73 and 4.203.  2- Take backup from old EARs on both servers ""eagleEAR.ear"" and ""bizwsEAR.ear"" .  3- On 192.168.4.73, go to the weblogic and stop the eagleEAR.ear.  4- Deploy the new EAR.  5- Do steps 3 &4 for bizwsEAR.ear.  6- For 192.168.4.203, please repeat steps from 3 to 5.    **Note: Both of the new EARs are included in the CR Task ""WorkInfo"" sheet.","4-Minor/Localized","2-High","Risk Level 1","Internet Applications","Others","Others"
"CRQ000000072296","Draft","MMohsen4","Products & Services Delivery","Technology","P&SD Billing","8/6/2012 12:00:00 AM","8/7/2012 12:00:00 AM","Invoice Discount Jul2012",".","Invoice Discount Jul2012","3-Moderate/Limited","2-High","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072293","Completed","MSheta1","Products & Services Delivery","Technology","P&SD CRM CTI-IVR","8/7/2012 9:00:00 AM","8/12/2012 12:00:00 PM","Create new departments in iWD manager ""Premium and Platinum""",".","Create new departments in iWD manager ""Premium and Platinum""","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000072292","Scheduled","ATayary","Products & Services Delivery","Technology","P&SD Internet","8/6/2012 12:00:00 AM","8/8/2012 12:00:00 AM","change disclaimer&sms script in black and white list service on web site-Fix some security issues on",".","change disclaimer&sms script in black and white list service on web site-Fix some security issues on","4-Minor/Localized","4-Low","Risk Level 1","Online Application","Corporate Website","Change"
"CRQ000000072288","Completed","MSheta1","Products & Services Delivery","Technology","P&SD CRM CTI-IVR","8/7/2012 11:57:38 AM","8/7/2012 5:02:38 PM","Update CLI in Starter Application in Configuration manager",".","Update CLI in Starter Application in Configuration manager","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","CTI","Change"
"CRQ000000072273","Completed","MMazen2","Products & Services Delivery","Technology","P&SD Finance & HR","8/6/2012 11:38:00 AM","8/13/2012 1:43:00 PM","Open Ports for Dca",".","Open Ports for Dca","4-Minor/Localized","4-Low","Risk Level 1","Network Security Software","Firewall Rule","Maintenance"
"CRQ000000072255","Draft","AGammal1","Products & Services Delivery","Technology","P&SD Billing","8/6/2012 12:00:00 AM","8/7/2012 12:00:00 AM","NDCs Update: ( USACG )",".","NDCs Update: ( USACG )","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS 2nd Line","Operational"
"CRQ000000072218","Completed","ANaggar","Products & Services Delivery","Technology","P&SD Applications","8/6/2012 2:00:00 PM","8/6/2012 4:00:00 PM","Access from website team workstations to different servers needed in daily work",".","Access from website team workstations to different servers needed in daily work    Details in Excel sheet attached to task","4-Minor/Localized","2-High","Risk Level 1","Network Security Software","Firewall Rule","Upgrade"
"CRQ000000072214","Request For Authorization","SIbrahim5","Products & Services Delivery","Technology","P&SD Billing","8/6/2012 1:50:42 PM","8/6/2012 1:50:43 PM","Migration Out Retention Offer (1000 Minutes)",".","Migration Out Retention Offer (1000 Minutes)","4-Minor/Localized","2-High","Risk Level 1","CCBS Batch","CCBS Voice & CC","New Project"
"CRQ000000072212","Scheduled","GSawiris","Products & Services Delivery","Technology","P&SD CRM CTI-IVR","8/6/2012 12:00:00 PM","8/7/2012 12:00:00 AM","888 Prepaid Forced-Migration Update",".","888 Prepaid Forced-Migration Update","4-Minor/Localized","4-Low","Risk Level 1","Contact CenterCollaboration","IVR","Change"
"CRQ000000072202","Request For Authorization","AGhazali","Products & Services Delivery","Technology","P&SD Billing","8/5/2012 12:00:00 AM","8/6/2012 12:00:00 AM","ADSL Upgrade Offer",".","ADSL Upgrade Offer","4-Minor/Localized","4-Low","Risk Level 1","CCBS Batch","CCBS Data","New Project"
